PERSONID,FM37,ED6
3,NA,10
4,NA,9
5,NA,0
6,NA,10
1,NA,7
2,NA,5
3,NA,9
4,NA,7
1,NA,0
2,290,4
3,280,5
4,NA,7
5,NA,5
6,290,10
7,270,10
8,NA,0
9,NA,0
1,300,0
2,280,0
3,NA,7
4,25,5
5,20,3
6,NA,0
1,NA,0
2,NA,0
3,NA,11
4,NA,10
1,60,0
2,55,0
3,NA,15
4,40,10
5,30,8
1,120,8
2,120,6
3,NA,6
4,NA,5
1,NA,0
2,20,13
3,35,8
4,NA,0
1,NA,10
2,120,0
3,NA,11
4,NA,0
5,NA,9
6,NA,9
7,NA,7
8,NA,0
1,60,0
2,40,0
3,NA,9
4,NA,9
1,NA,0
1,120,11
2,120,0
3,100,7
1,120,0
1,180,0
2,180,0
3,180,8
1,60,0
2,50,0
3,70,13
4,NA,10
5,NA,6
6,NA,3
7,40,12
8,NA,8
1,70,0
2,70,0
3,80,7
4,40,7
5,NA,0
6,NA,0
1,90,0
2,90,0
3,150,9
4,100,5
5,NA,1
6,NA,0
7,NA,0
8,NA,0
9,NA,0
1,150,4
2,60,7
3,NA,0
4,NA,0
5,180,0
1,30,0
2,260,0
3,180,6
4,150,8
5,NA,3
6,NA,0
7,180,NA
8,150,7
9,NA,0
10,NA,0
1,180,12
2,150,8
1,120,0
2,120,0
1,45,7
2,40,0
1,90,9
2,NA,7
3,180,10
4,120,5
5,NA,2
1,120,0
2,NA,0
3,150,12
4,60,7
5,NA,13
6,120,13
1,90,10
2,90,8
3,NA,6
4,NA,3
1,NA,9
2,120,0
1,NA,0
2,NA,12
3,NA,12
4,NA,13
1,180,7
2,180,0
1,180,4
2,180,0
3,NA,0
4,NA,0
1,NA,0
2,NA,15
1,NA,0
2,NA,0
3,NA,3
4,NA,0
1,NA,0
2,NA,9
3,NA,11
4,NA,8
5,NA,6
1,90,0
2,150,0
3,NA,5
4,NA,4
5,NA,2
6,NA,1
1,NA,0
2,NA,9
3,NA,0
1,NA,0
2,NA,8
3,NA,0
4,NA,0
1,30,5
2,30,0
3,NA,9
4,NA,10
5,NA,9
1,40,2
2,NA,0
1,80,0
2,80,0
3,NA,9
4,NA,8
1,NA,0
2,30,3
3,60,8
4,NA,8
5,NA,6
6,NA,3
7,60,0
1,140,2
2,NA,5
3,NA,6
4,NA,6
5,NA,3
6,NA,1
1,250,0
2,90,7
3,NA,12
4,NA,10
5,NA,9
6,NA,0
1,180,0
2,150,0
3,50,0
4,NA,8
5,NA,7
6,45,8
1,215,0
2,150,0
3,40,12
4,NA,9
5,NA,0
6,NA,10
1,120,0
2,80,0
3,40,8
4,NA,8
1,192,0
2,NA,5
3,NA,3
4,NA,0
5,NA,0
6,180,9
7,NA,8
8,NA,0
9,290,0
1,NA,12
2,NA,11
3,NA,0
4,170,0
1,100,10
2,100,0
3,NA,15
4,NA,9
5,NA,0
6,180,5
7,NA,9
8,NA,0
9,NA,0
1,100,0
2,30,0
3,160,11
4,NA,7
5,NA,0
6,NA,14
1,80,0
2,40,0
3,30,10
4,120,0
1,250,15
2,NA,10
1,90,0
2,90,0
3,30,6
4,NA,14
5,20,9
1,150,0
2,100,3
3,150,12
1,NA,11
2,NA,7
1,30,0
2,30,0
3,NA,0
1,45,0
2,40,0
1,50,0
2,50,5
3,NA,0
4,NA,0
1,NA,0
2,NA,6
1,NA,0
2,NA,0
1,200,9
2,NA,7
3,NA,9
4,NA,2
5,NA,0
6,NA,0
1,80,0
2,NA,5
3,80,8
1,90,0
2,150,0
3,NA,11
4,NA,0
5,NA,0
1,300,0
2,200,0
3,100,7
4,150,10
5,NA,12
6,50,10
1,90,0
2,150,0
3,100,9
4,NA,10
5,NA,0
1,20,0
2,20,0
3,30,10
4,10,9
5,10,11
6,NA,9
7,NA,8
1,NA,0
1,NA,0
2,NA,3
3,NA,11
1,60,0
2,60,0
3,10,10
4,NA,8
5,NA,6
1,NA,0
2,NA,5
3,NA,0
4,NA,4
5,NA,0
6,NA,0
7,NA,9
8,NA,9
9,NA,0
1,NA,0
2,NA,0
3,NA,6
4,NA,2
5,NA,0
1,340,0
2,NA,6
3,NA,11
4,300,14
1,NA,0
2,200,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,90,0
2,100,0
3,NA,11
4,NA,9
5,NA,6
1,180,0
2,NA,0
3,50,11
1,300,0
2,300,7
3,200,0
1,NA,0
2,NA,0
3,NA,0
4,NA,4
5,NA,0
6,NA,0
7,NA,9
8,NA,1
1,20,0
2,NA,6
3,NA,4
4,20,0
5,NA,0
6,NA,0
1,NA,NA
1,NA,0
2,NA,0
3,NA,0
4,NA,16
1,NA,2
2,NA,9
3,NA,2
4,NA,0
1,180,0
1,60,3
2,NA,0
3,120,9
4,30,4
5,NA,0
1,180,4
2,90,8
3,180,9
4,180,9
1,80,0
2,70,0
3,60,9
4,NA,7
5,NA,0
6,NA,0
7,NA,0
1,150,0
2,20,12
3,NA,9
4,NA,0
1,70,0
2,80,9
1,NA,0
2,NA,0
3,NA,7
4,NA,2
5,NA,0
1,NA,0
2,NA,4
3,NA,8
4,NA,6
1,NA,0
2,NA,0
3,NA,12
4,NA,9
1,NA,0
2,30,0
3,70,7
4,40,7
5,NA,2
1,NA,0
2,NA,8
3,NA,8
4,NA,6
1,250,9
2,NA,0
3,250,9
1,60,7
2,NA,9
3,NA,9
4,NA,13
5,NA,8
6,NA,0
1,30,0
2,60,0
3,90,9
4,30,8
5,NA,0
6,NA,0
7,90,4
8,30,8
9,NA,0
10,NA,2
11,NA,0
1,120,4
2,20,9
3,240,2
4,240,8
5,60,14
1,150,4
2,70,5
1,NA,8
2,NA,0
3,NA,8
4,NA,6
1,NA,4
2,NA,0
3,NA,12
4,NA,15
1,NA,0
2,NA,0
3,NA,11
4,NA,11
5,NA,11
6,NA,0
7,NA,0
8,NA,6
9,NA,2
10,NA,0
1,90,0
2,NA,0
3,90,0
4,NA,0
5,NA,0
1,120,7
2,NA,10
3,NA,4
4,NA,1
1,NA,0
2,NA,0
3,NA,5
4,NA,0
1,NA,0
1,100,5
2,NA,4
3,120,0
4,NA,7
5,90,3
1,250,9
2,250,0
3,NA,9
4,250,0
1,NA,0
2,NA,0
3,NA,10
4,NA,7
5,NA,1
6,NA,0
7,NA,0
8,NA,8
1,90,10
2,30,0
3,60,10
4,NA,10
5,NA,0
6,NA,0
1,NA,0
2,180,9
3,180,4
4,90,0
5,NA,6
1,180,0
2,180,0
3,NA,2
4,NA,0
1,270,3
2,NA,8
3,NA,0
1,30,12
2,10,0
1,100,0
2,NA,0
3,NA,0
4,50,8
5,NA,0
6,NA,0
1,60,0
1,NA,4
2,NA,6
3,NA,12
4,NA,9
5,NA,6
6,NA,0
1,NA,0
2,NA,0
3,NA,0
1,30,0
2,20,0
3,30,9
4,NA,4
5,NA,0
1,180,16
2,NA,7
3,180,11
1,NA,0
2,NA,0
3,NA,1
4,NA,10
1,NA,0
1,30,0
2,20,5
3,NA,9
1,NA,0
2,NA,0
3,250,0
4,NA,7
5,NA,3
1,200,0
2,150,7
3,NA,7
4,NA,3
1,NA,9
2,NA,5
1,200,0
2,NA,3
3,200,7
4,NA,9
5,NA,0
1,30,0
2,10,0
3,NA,9
1,200,0
2,NA,0
3,250,0
4,NA,8
1,NA,6
2,NA,9
3,NA,4
1,90,12
2,NA,10
1,NA,0
2,NA,0
3,NA,11
4,NA,9
1,NA,0
2,60,0
3,100,0
4,NA,0
5,NA,15
6,NA,10
1,NA,0
1,200,0
2,150,0
3,NA,0
1,60,0
2,15,0
3,40,0
4,NA,6
5,NA,8
6,NA,6
1,90,0
2,40,0
3,NA,11
4,NA,7
1,NA,0
2,NA,0
3,NA,5
4,NA,4
5,NA,0
1,NA,0
2,NA,0
3,NA,16
4,NA,0
1,200,9
2,150,4
3,NA,12
4,NA,15
1,250,11
2,150,10
3,NA,1
4,NA,3
1,60,0
2,NA,10
3,NA,0
1,NA,0
2,NA,0
3,NA,5
1,NA,7
2,NA,0
3,NA,5
4,NA,9
5,NA,9
1,NA,0
2,NA,0
3,NA,10
4,NA,10
5,NA,10
6,NA,5
1,NA,3
2,NA,9
3,NA,8
4,NA,0
1,10,0
2,10,0
3,NA,10
1,NA,0
2,NA,0
3,NA,5
4,NA,4
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,1
6,NA,0
1,NA,4
2,NA,0
3,NA,3
4,NA,9
5,NA,0
6,NA,0
7,NA,8
1,NA,0
2,NA,7
1,30,0
2,NA,0
3,50,4
4,NA,0
5,NA,6
1,300,3
2,NA,7
3,NA,0
4,NA,3
1,NA,8
2,40,3
3,230,12
1,150,2
2,NA,6
1,NA,0
2,300,4
3,150,3
4,150,3
1,NA,0
2,NA,0
3,NA,0
4,NA,10
5,NA,0
6,NA,10
1,NA,0
2,NA,0
3,NA,12
4,NA,10
5,NA,8
1,NA,0
2,NA,0
3,NA,0
4,NA,9
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,NA,6
3,NA,9
4,NA,5
5,NA,2
6,NA,0
7,NA,10
8,NA,7
9,NA,10
1,NA,1
2,NA,4
3,NA,7
4,NA,0
5,NA,0
1,NA,0
2,NA,7
3,NA,8
1,NA,0
2,NA,0
3,NA,9
1,5,10
2,NA,16
3,NA,4
4,NA,0
5,8,12
6,8,0
7,NA,0
1,NA,0
2,NA,0
3,NA,11
1,200,0
2,150,0
3,NA,0
4,NA,0
5,NA,0
1,NA,2
2,NA,9
3,NA,9
4,NA,0
5,NA,0
1,230,11
2,NA,0
3,NA,8
4,NA,5
5,NA,5
1,NA,11
2,NA,0
3,NA,9
4,NA,8
1,NA,0
2,NA,10
3,NA,12
4,NA,0
5,NA,0
6,NA,NA
7,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,12
5,NA,0
6,NA,7
7,NA,10
1,NA,5
2,NA,0
3,NA,0
4,NA,9
5,NA,7
6,NA,4
7,NA,8
8,NA,5
9,NA,1
1,NA,0
2,NA,0
3,NA,9
4,NA,10
5,NA,0
1,NA,12
2,NA,0
3,NA,10
4,NA,9
1,NA,0
2,NA,0
3,NA,12
4,NA,9
1,NA,0
2,NA,0
3,NA,11
4,NA,10
5,NA,0
1,5,0
2,3,0
3,NA,0
4,NA,6
5,NA,8
6,NA,8
7,NA,5
8,NA,0
9,NA,5
1,NA,0
2,NA,0
3,NA,0
4,NA,5
1,NA,0
2,NA,0
3,NA,6
4,NA,1
5,NA,0
1,NA,0
2,NA,0
3,NA,1
1,NA,3
2,NA,0
3,NA,11
1,NA,7
2,NA,9
3,NA,1
4,NA,0
1,NA,0
2,NA,0
3,NA,9
4,NA,9
1,NA,0
2,NA,0
1,NA,3
2,60,9
3,30,7
4,NA,1
5,NA,0
1,90,0
1,180,4
2,120,6
3,60,0
4,NA,0
1,NA,7
2,NA,5
3,NA,10
4,NA,0
1,60,0
2,NA,0
3,NA,10
4,NA,7
1,30,4
2,30,0
3,180,12
4,150,11
1,120,9
2,NA,0
1,250,3
2,50,3
3,NA,6
4,NA,0
1,120,3
2,50,0
3,60,10
4,NA,12
5,NA,0
1,50,0
2,90,0
3,NA,2
1,20,0
2,NA,0
3,60,4
4,NA,9
5,NA,0
6,60,0
1,20,0
2,10,0
1,90,0
2,30,0
3,60,9
4,60,8
1,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,6
1,30,3
2,30,0
3,270,9
4,270,8
5,NA,3
6,NA,0
7,270,9
8,270,8
9,NA,1
10,NA,0
11,270,14
12,270,12
13,NA,0
14,270,11
15,270,9
16,NA,0
17,NA,0
1,180,12
2,50,7
3,20,16
4,NA,0
1,90,7
2,50,0
3,NA,11
1,40,5
2,NA,4
3,150,9
4,170,10
1,190,12
2,NA,11
3,NA,0
1,30,0
2,20,0
1,NA,0
2,NA,0
1,NA,5
2,NA,0
3,NA,10
4,NA,8
1,NA,4
2,NA,5
3,NA,2
4,NA,0
5,NA,0
1,200,9
2,NA,3
3,NA,12
4,NA,12
5,NA,12
1,NA,2
2,NA,7
1,NA,0
2,NA,0
1,60,4
2,NA,10
3,NA,0
1,10,0
2,NA,4
3,NA,10
4,NA,7
1,300,0
2,NA,0
1,NA,2
2,NA,0
3,NA,5
4,NA,8
5,NA,0
6,NA,4
1,NA,0
2,NA,0
3,250,5
4,NA,9
5,NA,0
1,NA,0
1,150,0
2,NA,0
3,250,9
4,NA,8
5,NA,0
6,NA,9
1,200,0
2,NA,0
3,200,9
4,NA,10
5,NA,0
6,NA,0
1,NA,0
2,NA,1
1,50,0
2,15,0
3,20,15
1,NA,0
2,NA,0
3,NA,12
1,NA,0
2,NA,0
3,NA,12
4,NA,11
1,45,0
2,60,4
1,NA,4
2,NA,7
3,NA,0
4,NA,0
1,NA,5
2,NA,5
3,90,12
4,NA,10
5,180,7
6,NA,8
1,90,0
2,90,4
3,NA,4
1,90,10
2,40,7
3,90,12
4,90,9
5,15,8
1,NA,7
2,NA,0
3,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,7
5,NA,5
6,NA,0
1,NA,0
2,NA,6
3,NA,2
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,6
5,NA,6
6,NA,5
1,NA,0
2,NA,0
3,NA,10
1,NA,0
2,NA,4
3,NA,12
4,NA,12
1,NA,9
2,NA,4
3,NA,7
4,NA,4
5,NA,2
6,NA,1
1,40,0
2,30,6
3,NA,6
4,NA,11
5,NA,10
1,60,5
2,60,6
3,NA,9
4,NA,6
5,NA,6
6,NA,5
1,NA,0
2,NA,3
3,NA,9
4,NA,1
1,NA,6
2,NA,0
3,NA,3
4,NA,7
5,NA,0
6,NA,0
7,NA,0
8,NA,4
9,NA,12
10,NA,0
11,NA,0
12,NA,7
13,NA,6
14,NA,7
1,NA,0
2,NA,12
3,NA,10
4,NA,0
1,NA,0
2,90,0
3,90,0
4,90,6
5,NA,7
6,NA,5
7,NA,3
1,90,0
2,90,0
3,NA,0
4,60,8
5,60,15
1,NA,2
2,NA,0
3,NA,9
4,NA,9
5,NA,0
6,NA,0
1,NA,9
2,NA,8
3,NA,6
4,NA,4
1,100,3
2,80,2
3,NA,9
4,NA,7
5,NA,0
6,NA,0
1,NA,5
2,NA,3
3,NA,12
4,NA,3
5,NA,0
6,NA,8
7,NA,5
8,NA,3
1,NA,3
2,NA,10
1,NA,4
2,NA,7
3,NA,9
4,NA,4
5,NA,0
1,NA,4
2,NA,0
3,NA,11
4,NA,9
1,100,0
2,NA,5
3,NA,5
4,25,15
5,NA,9
6,NA,5
7,NA,8
8,NA,5
9,150,9
10,NA,9
11,NA,0
1,NA,10
2,NA,12
3,NA,10
4,NA,16
1,NA,0
1,NA,2
2,NA,13
3,NA,15
4,NA,0
1,NA,0
2,NA,0
1,NA,5
2,NA,8
3,NA,8
1,NA,0
2,NA,0
3,NA,11
4,NA,7
5,NA,0
6,NA,9
7,NA,8
8,NA,0
1,NA,16
2,NA,16
1,NA,10
2,NA,10
3,NA,14
4,NA,14
1,NA,1
2,NA,6
3,NA,13
4,NA,0
1,NA,12
2,NA,10
1,NA,9
2,NA,5
3,NA,15
4,NA,15
5,NA,2
6,NA,0
1,NA,5
2,NA,7
3,NA,12
1,NA,10
2,NA,10
3,NA,11
4,NA,7
5,NA,3
1,NA,7
2,NA,5
3,NA,15
4,NA,14
5,NA,8
1,NA,0
2,NA,8
3,NA,8
4,NA,0
5,NA,8
6,NA,10
1,NA,2
2,NA,4
3,NA,9
4,NA,12
5,NA,0
1,NA,12
2,NA,12
3,NA,0
4,NA,0
1,NA,4
2,NA,10
3,NA,7
4,NA,0
5,NA,0
6,NA,0
7,NA,7
8,NA,7
9,NA,16
10,NA,10
11,NA,8
12,NA,5
1,NA,5
2,NA,4
3,NA,10
4,NA,10
5,NA,10
6,NA,6
7,NA,4
8,NA,2
9,NA,0
1,NA,15
1,NA,6
2,NA,10
3,NA,9
4,NA,8
1,NA,2
2,NA,7
3,NA,1
4,NA,0
5,NA,0
1,NA,4
2,NA,4
3,NA,4
4,NA,3
1,NA,6
2,100,0
3,50,10
4,NA,0
5,50,9
6,NA,15
7,NA,10
1,NA,3
2,NA,5
3,NA,15
4,NA,10
1,270,5
2,110,6
3,NA,10
4,NA,0
1,2,7
2,3,0
3,NA,10
1,300,8
2,250,7
3,NA,9
4,NA,7
1,200,12
2,250,7
3,NA,10
4,NA,5
5,NA,0
6,NA,4
1,150,4
2,150,5
3,NA,5
4,NA,5
5,NA,0
6,NA,10
7,NA,15
1,150,0
2,200,15
1,NA,10
2,NA,12
3,NA,10
4,NA,0
1,NA,0
2,NA,12
1,NA,0
2,NA,8
3,NA,0
1,NA,2
2,NA,0
3,NA,7
4,NA,0
1,40,7
2,30,8
3,NA,2
4,NA,0
1,NA,15
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,5
6,NA,8
7,NA,7
8,NA,5
9,NA,4
10,NA,10
11,NA,NA
1,60,0
2,60,0
3,NA,10
4,NA,9
5,NA,10
6,30,8
1,NA,0
2,NA,7
3,NA,7
4,NA,8
1,NA,12
2,NA,12
3,NA,14
1,NA,0
2,NA,5
3,NA,9
4,NA,10
5,NA,0
1,NA,7
2,NA,7
3,NA,15
1,20,10
2,NA,5
3,20,0
1,20,0
2,NA,4
3,30,7
4,20,0
5,NA,15
6,NA,15
1,NA,2
2,NA,0
3,NA,12
4,NA,6
5,NA,9
6,NA,4
7,NA,7
8,NA,10
9,NA,8
10,NA,12
11,NA,0
1,NA,0
2,NA,0
3,NA,9
4,NA,8
1,NA,5
2,NA,0
3,NA,9
4,NA,5
5,NA,11
6,NA,7
1,300,10
2,300,9
3,300,16
4,NA,4
1,200,12
2,180,10
3,NA,9
4,NA,9
5,NA,6
6,NA,5
1,50,4
2,NA,0
3,200,10
4,NA,9
5,NA,0
1,130,0
2,130,0
1,NA,5
2,NA,10
3,NA,6
4,NA,3
5,NA,3
1,40,5
1,90,0
2,85,0
4,NA,7
5,NA,0
1,29,0
2,15,0
3,40,10
4,30,6
5,NA,0
6,NA,7
1,250,3
2,150,0
3,NA,12
4,NA,10
5,NA,7
1,60,0
1,80,10
2,20,9
1,200,0
2,150,0
3,80,15
4,80,15
5,NA,5
6,NA,0
7,120,12
8,80,12
9,NA,0
10,NA,0
11,130,9
12,70,12
1,NA,8
2,NA,4
1,220,5
2,320,9
3,90,14
4,100,10
5,30,4
1,200,10
2,180,4
3,NA,0
1,40,5
2,30,0
3,20,9
4,50,6
5,19,6
6,NA,0
7,NA,0
1,NA,3
2,NA,0
3,NA,5
4,NA,0
1,50,6
2,30,7
3,NA,0
1,90,2
2,60,0
3,NA,10
4,NA,9
1,100,8
2,80,4
3,60,12
4,70,10
5,120,10
6,50,10
7,NA,0
1,190,5
2,120,0
3,190,5
4,160,5
6,NA,8
7,180,8
1,NA,8
2,NA,8
3,NA,13
1,NA,10
2,NA,10
3,NA,2
4,NA,0
1,NA,9
2,NA,4
1,NA,8
2,NA,5
3,NA,10
4,NA,15
5,NA,12
1,NA,15
2,NA,12
3,NA,5
4,NA,2
1,NA,4
2,NA,10
3,NA,9
4,NA,8
5,NA,7
1,NA,5
2,NA,7
3,NA,2
1,NA,10
2,NA,9
3,NA,12
1,NA,12
2,NA,10
3,NA,0
1,NA,4
2,NA,8
3,NA,5
4,NA,2
1,NA,12
2,NA,15
3,NA,5
4,NA,2
1,300,15
2,NA,15
3,NA,3
1,NA,12
2,NA,10
3,NA,6
4,NA,4
5,NA,2
1,NA,4
2,NA,10
3,NA,14
4,NA,0
1,NA,10
2,NA,8
3,NA,15
4,NA,12
5,NA,14
1,NA,5
1,NA,6
2,NA,12
3,NA,10
4,NA,15
5,NA,1
6,NA,0
1,NA,5
1,NA,3
2,NA,0
1,NA,8
2,NA,10
3,NA,8
4,NA,5
5,NA,2
1,NA,4
2,NA,7
3,NA,12
4,NA,7
1,NA,6
2,NA,10
3,NA,8
4,NA,7
5,NA,5
6,NA,3
1,NA,5
2,NA,5
3,NA,15
4,NA,15
5,NA,12
6,NA,15
1,NA,9
2,NA,12
3,NA,8
4,NA,7
5,NA,10
1,NA,7
2,NA,10
3,NA,8
4,NA,6
5,NA,2
1,NA,6
2,NA,9
3,NA,0
1,NA,3
2,NA,9
3,NA,10
4,NA,15
1,NA,15
2,NA,12
3,NA,6
4,NA,2
1,NA,5
2,NA,7
3,NA,15
1,NA,11
2,NA,9
3,NA,8
4,NA,11
5,NA,6
1,NA,9
2,NA,5
3,NA,9
4,NA,13
1,NA,3
2,NA,10
3,NA,10
4,NA,8
5,NA,4
6,NA,8
1,NA,10
2,NA,7
3,NA,11
4,NA,6
5,NA,0
6,NA,1
1,NA,12
2,NA,9
3,NA,16
4,NA,14
1,NA,10
2,NA,8
3,NA,12
1,NA,8
2,NA,7
3,NA,10
4,NA,7
1,NA,10
2,NA,10
3,NA,3
1,120,5
2,80,4
3,NA,10
4,NA,8
5,NA,12
6,NA,15
7,NA,9
8,NA,8
1,NA,10
2,NA,5
3,NA,1
4,NA,0
1,NA,2
2,NA,0
3,NA,10
4,NA,12
5,NA,3
6,NA,11
7,NA,9
8,NA,0
9,NA,0
1,NA,4
2,NA,10
3,NA,8
4,NA,12
5,NA,12
1,NA,7
2,NA,4
3,NA,12
1,NA,10
2,NA,10
3,NA,8
4,NA,7
1,NA,10
2,NA,8
3,NA,15
4,NA,0
5,NA,12
1,NA,10
2,NA,10
3,NA,11
4,NA,9
5,NA,2
1,NA,0
2,NA,0
3,NA,11
4,NA,5
5,NA,2
1,NA,3
2,NA,6
3,NA,12
4,NA,12
1,NA,0
1,NA,9
2,NA,10
3,NA,6
4,NA,2
1,NA,10
2,NA,8
3,NA,10
1,NA,9
2,NA,8
3,NA,10
4,NA,10
5,NA,0
1,NA,12
2,NA,10
3,NA,0
4,NA,0
1,NA,6
2,NA,4
3,NA,4
4,NA,2
1,NA,8
2,NA,0
3,NA,11
4,NA,12
5,NA,0
1,NA,10
2,NA,7
3,NA,12
4,NA,12
1,NA,4
2,NA,5
3,NA,12
4,NA,10
5,NA,10
6,NA,9
7,NA,1
1,NA,10
2,NA,8
3,NA,10
4,NA,9
1,NA,7
2,NA,4
3,NA,5
1,NA,15
2,NA,12
3,NA,4
1,NA,7
2,NA,10
3,NA,7
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,12
4,NA,5
5,NA,4
6,NA,2
1,NA,7
1,NA,4
2,NA,0
3,NA,10
4,NA,12
5,NA,7
6,NA,4
1,NA,2
2,NA,0
3,NA,9
4,NA,12
5,NA,4
6,NA,2
7,NA,16
1,NA,0
2,NA,4
1,NA,15
2,NA,12
3,NA,0
1,NA,12
2,NA,8
3,NA,10
4,NA,9
1,NA,15
2,NA,10
3,NA,0
1,NA,4
2,NA,9
3,NA,9
4,NA,7
1,NA,11
2,NA,10
3,NA,7
1,NA,2
2,NA,4
3,NA,15
4,NA,15
1,90,11
2,NA,9
3,NA,0
4,NA,9
1,60,10
2,60,8
3,NA,4
4,NA,0
1,NA,0
2,NA,4
3,90,9
1,NA,4
2,NA,10
3,NA,8
4,NA,6
1,NA,9
2,NA,10
3,NA,7
4,NA,2
1,NA,13
2,NA,10
3,NA,1
4,NA,0
1,NA,10
2,NA,9
3,NA,7
4,NA,5
5,NA,11
6,NA,8
7,NA,3
8,NA,1
1,NA,12
2,NA,10
3,NA,10
4,NA,7
5,NA,2
1,NA,7
2,NA,4
3,NA,11
4,NA,7
5,NA,5
6,NA,3
1,NA,12
2,NA,7
3,NA,12
4,NA,10
5,NA,10
1,NA,10
2,NA,10
3,NA,9
4,NA,8
5,NA,6
1,NA,15
2,NA,12
3,NA,2
4,NA,0
5,NA,0
1,NA,15
2,NA,12
1,NA,0
2,NA,8
3,NA,10
4,NA,0
5,NA,0
1,NA,5
2,NA,9
3,NA,9
4,NA,11
1,NA,8
2,NA,8
3,NA,10
4,NA,15
5,NA,10
6,NA,12
7,NA,5
8,NA,0
9,NA,12
10,NA,10
11,NA,1
12,NA,1
1,NA,0
2,NA,8
3,NA,8
4,NA,2
5,NA,0
1,NA,9
2,NA,10
3,NA,8
4,NA,3
1,NA,9
2,NA,12
3,NA,0
4,NA,4
5,NA,1
1,NA,0
2,NA,12
3,NA,8
1,NA,9
2,NA,6
1,NA,7
2,NA,0
3,NA,11
4,NA,9
5,NA,9
6,NA,7
1,NA,11
2,NA,10
3,NA,0
4,NA,10
5,NA,9
6,NA,12
7,NA,5
8,NA,2
1,NA,15
1,NA,10
2,NA,6
3,NA,15
1,NA,6
2,NA,7
3,NA,10
4,NA,12
5,NA,12
1,NA,7
2,NA,7
3,NA,8
1,NA,7
2,NA,5
3,NA,9
4,NA,9
5,NA,12
1,NA,12
2,NA,10
3,NA,14
4,NA,13
5,NA,4
1,NA,8
2,NA,11
1,NA,12
2,NA,7
1,NA,12
2,NA,10
3,NA,6
4,NA,1
1,NA,6
2,NA,14
3,NA,13
1,NA,10
2,NA,4
1,NA,15
2,NA,10
3,NA,7
4,NA,3
1,NA,12
2,NA,12
3,NA,0
4,NA,2
1,NA,10
2,NA,10
3,NA,3
4,NA,0
1,NA,10
2,NA,10
3,NA,0
1,NA,11
2,NA,9
3,NA,15
1,NA,5
1,NA,10
2,NA,10
3,NA,0
1,NA,6
2,NA,9
3,NA,11
1,NA,10
2,NA,12
3,NA,15
4,NA,15
5,NA,15
6,NA,15
1,NA,15
2,NA,10
1,NA,15
2,NA,12
3,NA,6
4,NA,1
1,NA,15
2,NA,15
3,NA,15
4,NA,15
5,NA,9
1,NA,16
2,NA,7
3,NA,16
1,NA,7
2,NA,5
3,NA,3
4,NA,2
1,NA,16
2,NA,12
3,NA,1
4,NA,0
5,NA,5
1,NA,15
2,NA,11
3,NA,16
4,NA,15
5,NA,7
6,NA,0
1,NA,15
2,NA,10
3,NA,15
1,NA,15
2,NA,15
3,NA,2
1,NA,15
2,NA,4
3,NA,15
4,NA,15
5,NA,12
6,NA,14
7,NA,8
8,NA,6
1,NA,15
2,NA,16
1,NA,15
2,NA,9
3,NA,12
4,NA,10
5,NA,2
1,NA,12
2,NA,9
1,NA,10
2,NA,9
3,NA,15
4,NA,12
5,NA,2
6,NA,13
7,NA,11
1,NA,0
2,NA,15
3,NA,15
4,NA,2
1,NA,10
2,NA,9
3,NA,11
4,NA,11
1,NA,10
2,NA,10
3,NA,1
4,NA,0
1,NA,4
2,NA,9
3,NA,0
1,NA,10
2,NA,15
1,NA,4
2,NA,3
3,NA,10
4,NA,12
1,NA,13
2,NA,10
3,NA,12
4,NA,11
1,NA,4
2,NA,11
1,NA,10
2,NA,15
1,NA,10
2,NA,11
1,NA,12
2,NA,5
3,NA,5
1,NA,8
2,NA,10
3,NA,NA
1,NA,10
2,NA,9
3,NA,0
1,NA,10
2,NA,7
3,NA,7
4,NA,4
1,NA,10
2,NA,12
3,NA,7
4,NA,0
5,NA,0
1,NA,9
2,NA,8
3,NA,13
4,NA,10
5,NA,7
1,NA,10
2,NA,8
1,NA,8
2,NA,6
3,NA,0
4,NA,9
5,NA,7
1,NA,10
2,NA,5
3,NA,7
1,NA,8
2,NA,0
3,NA,5
4,NA,0
1,NA,4
2,NA,4
3,NA,9
4,NA,6
1,NA,7
2,NA,9
3,NA,6
1,NA,5
2,NA,5
3,NA,0
4,NA,5
5,NA,5
6,NA,8
1,160,0
2,NA,12
3,NA,12
1,NA,4
2,NA,0
3,NA,8
4,NA,10
5,NA,8
6,NA,6
1,NA,8
2,NA,10
3,NA,12
4,NA,14
5,NA,0
1,NA,4
2,NA,2
3,NA,13
4,NA,10
5,NA,9
6,NA,4
1,NA,9
2,NA,9
3,NA,9
4,NA,7
5,NA,6
6,NA,9
1,NA,7
2,NA,6
3,NA,8
4,NA,9
